[27744, 63268, 111258, 15740, 47264, 4686, 22314, 2237734]

Learned Q function:
tensor([0.0100]) tensor([4.0962], grad_fn=<AddBackward0>)
tensor([0.3500]) tensor([9.6691], grad_fn=<AddBackward0>)
tensor([0.3600]) tensor([9.7124], grad_fn=<AddBackward0>)
tensor([0.3700]) tensor([9.7317], grad_fn=<AddBackward0>)
tensor([0.3800]) tensor([9.7510], grad_fn=<AddBackward0>)
tensor([0.3900]) tensor([10.1067], grad_fn=<AddBackward0>)
tensor([0.4000]) tensor([10.3990], grad_fn=<AddBackward0>)
tensor([0.4100]) tensor([10.2457], grad_fn=<AddBackward0>)
tensor([0.4200]) tensor([10.0923], grad_fn=<AddBackward0>)
tensor([0.4300]) tensor([9.9390], grad_fn=<AddBackward0>)
tensor([0.4400]) tensor([9.7857], grad_fn=<AddBackward0>)
tensor([0.4500]) tensor([9.5067], grad_fn=<AddBackward0>)
tensor([0.4600]) tensor([9.3762], grad_fn=<AddBackward0>)
tensor([0.4700]) tensor([9.4222], grad_fn=<AddBackward0>)
tensor([0.4800]) tensor([10.6568], grad_fn=<AddBackward0>)
tensor([0.4900]) tensor([11.5139], grad_fn=<AddBackward0>)
tensor([0.5000]) tensor([12.2660], grad_fn=<AddBackward0>)
tensor([0.5100]) tensor([12.5276], grad_fn=<AddBackward0>)
tensor([0.5200]) tensor([12.1657], grad_fn=<AddBackward0>)
tensor([0.5300]) tensor([11.6496], grad_fn=<AddBackward0>)
tensor([0.5400]) tensor([11.2195], grad_fn=<AddBackward0>)
tensor([0.5500]) tensor([10.7714], grad_fn=<AddBackward0>)
tensor([0.5600]) tensor([10.3234], grad_fn=<AddBackward0>)
tensor([0.5700]) tensor([9.8754], grad_fn=<AddBackward0>)
tensor([0.5800]) tensor([9.4274], grad_fn=<AddBackward0>)
tensor([0.5900]) tensor([9.7351], grad_fn=<AddBackward0>)
tensor([0.6000]) tensor([10.2086], grad_fn=<AddBackward0>)
tensor([0.6100]) tensor([10.6822], grad_fn=<AddBackward0>)
tensor([0.6200]) tensor([11.1524], grad_fn=<AddBackward0>)
tensor([0.6300]) tensor([11.5587], grad_fn=<AddBackward0>)
tensor([0.6400]) tensor([11.5906], grad_fn=<AddBackward0>)
tensor([0.6500]) tensor([11.4039], grad_fn=<AddBackward0>)
tensor([0.6600]) tensor([11.2067], grad_fn=<AddBackward0>)
tensor([0.6700]) tensor([11.0089], grad_fn=<AddBackward0>)
tensor([0.6800]) tensor([10.8090], grad_fn=<AddBackward0>)
tensor([0.6900]) tensor([10.4531], grad_fn=<AddBackward0>)
tensor([0.7000]) tensor([9.9540], grad_fn=<AddBackward0>)
tensor([0.7100]) tensor([9.9390], grad_fn=<AddBackward0>)
tensor([0.7200]) tensor([9.3990], grad_fn=<AddBackward0>)
tensor([0.7300]) tensor([8.8589], grad_fn=<AddBackward0>)
tensor([0.7400]) tensor([8.5643], grad_fn=<AddBackward0>)
tensor([0.7500]) tensor([8.3391], grad_fn=<AddBackward0>)
tensor([0.7600]) tensor([8.1139], grad_fn=<AddBackward0>)
tensor([0.7700]) tensor([7.8751], grad_fn=<AddBackward0>)
tensor([0.7800]) tensor([7.6355], grad_fn=<AddBackward0>)
tensor([0.7900]) tensor([7.4230], grad_fn=<AddBackward0>)
tensor([0.8000]) tensor([7.2106], grad_fn=<AddBackward0>)
tensor([0.8100]) tensor([7.0234], grad_fn=<AddBackward0>)
tensor([0.8200]) tensor([6.8178], grad_fn=<AddBackward0>)
tensor([0.8300]) tensor([6.6115], grad_fn=<AddBackward0>)
tensor([0.8400]) tensor([6.4051], grad_fn=<AddBackward0>)
tensor([0.8500]) tensor([6.1987], grad_fn=<AddBackward0>)
tensor([0.8600]) tensor([5.9907], grad_fn=<AddBackward0>)
tensor([0.8700]) tensor([5.7764], grad_fn=<AddBackward0>)
tensor([0.8800]) tensor([5.8322], grad_fn=<AddBackward0>)
tensor([0.8900]) tensor([6.3033], grad_fn=<AddBackward0>)
tensor([0.9000]) tensor([6.7744], grad_fn=<AddBackward0>)
tensor([0.9100]) tensor([7.2456], grad_fn=<AddBackward0>)
tensor([0.9200]) tensor([7.7167], grad_fn=<AddBackward0>)
tensor([0.9300]) tensor([8.1878], grad_fn=<AddBackward0>)
tensor([0.9400]) tensor([8.6590], grad_fn=<AddBackward0>)
tensor([0.9500]) tensor([9.1301], grad_fn=<AddBackward0>)
tensor([0.9600]) tensor([9.6012], grad_fn=<AddBackward0>)
tensor([0.9700]) tensor([10.0590], grad_fn=<AddBackward0>)
tensor([0.9800]) tensor([10.4118], grad_fn=<AddBackward0>)
tensor([0.9900]) tensor([10.7645], grad_fn=<AddBackward0>)
